File Path,Artist,File Name,Category,Confidence,Analysis
"public/steve_tootell/products/ST_11 Steve Jar ST 11_image_1_product.png","steve tootell","ST_11 Steve Jar ST 11_image_1_product.png","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/ST_1 Chalice_image_1_product.png","steve tootell","ST_1 Chalice_image_1_product.png","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/ST6a_product.png","steve tootell","ST6a_product.png","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/ST6_product.png","steve tootell","ST6_product.png","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/ST5_product.png","steve tootell","ST5_product.png","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/ST4_product.png","steve tootell","ST4_product.png","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/Portrait.jpg","steve tootell","Portrait.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/Apple_Tree_Studios.jpg","steve tootell","Apple_Tree_Studios.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/Anagama_Mouth.jpg","steve tootell","Anagama_Mouth.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Windswept_Landscape_with_Cottage.jpg","unknown artist","Windswept_Landscape_with_Cottage.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Welsh_Black_Bull.jpg","unknown artist","Welsh_Black_Bull.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Victoria___Albert_Museum.jpg","unknown artist","Victoria___Albert_Museum.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Viaggio_Verso_il_Nord_1972.jpg","unknown artist","Viaggio_Verso_il_Nord_1972.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Viaggio_Verso_II_Nord.jpg","unknown artist","Viaggio_Verso_II_Nord.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Verso.jpg","unknown artist","Verso.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Under_the_Yew_Tree.jpg","unknown artist","Under_the_Yew_Tree.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Tyger_Tyger.jpg","unknown artist","Tyger_Tyger.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Three_Blind_Women___The_Drunk.jpg","unknown artist","Three_Blind_Women___The_Drunk.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/The_Steps.jpg","unknown artist","The_Steps.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/The_Rising_Moon.jpg","unknown artist","The_Rising_Moon.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/The_Race.jpg","unknown artist","The_Race.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/The_Hedgecutter.jpg","unknown artist","The_Hedgecutter.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/The_Fuel_Gatherers.jpg","unknown artist","The_Fuel_Gatherers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/The_Blue_Sunflower.jpg","unknown artist","The_Blue_Sunflower.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Terriers_at_a_rabbit_hole.jpg","unknown artist","Terriers_at_a_rabbit_hole.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Still_Life_with_Olives.jpg","unknown artist","Still_Life_with_Olives.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Standing_Shepherd.jpg","unknown artist","Standing_Shepherd.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/St_James.jpg","unknown artist","St_James.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Sloop_Inn__St._Ives.jpg","unknown artist","Sloop_Inn__St._Ives.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Simon_Labret.jpg","unknown artist","Simon_Labret.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Romeo_and_Juliet.jpg","unknown artist","Romeo_and_Juliet.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Profile_in_Courage.jpg","unknown artist","Profile_in_Courage.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Porth_Uchaf.jpg","unknown artist","Porth_Uchaf.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Poet_Dylan_Thomas.jpg","unknown artist","Poet_Dylan_Thomas.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Playing_Recorders.jpg","unknown artist","Playing_Recorders.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Phyllis_at_Creswell_Quay__Pembs.jpg","unknown artist","Phyllis_at_Creswell_Quay__Pembs.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Passing_Snowstorm_Over_The_Dee_Valley.jpg","unknown artist","Passing_Snowstorm_Over_The_Dee_Valley.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Oude_Scheld_-_Texel_Island.jpg","unknown artist","Oude_Scheld_-_Texel_Island.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Nobody_Can_Stop_an_Idea_Whose_Time_Has_Come_.jpg","unknown artist","Nobody_Can_Stop_an_Idea_Whose_Time_Has_Come_.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/News_Please.jpg","unknown artist","News_Please.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Moon_Dog.jpg","unknown artist","Moon_Dog.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Misty_Flooded_Moorland.jpg","unknown artist","Misty_Flooded_Moorland.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Man_Mowing.jpg","unknown artist","Man_Mowing.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Mair_Stuart.jpg","unknown artist","Mair_Stuart.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Looking_towards_the_harbour.jpg","unknown artist","Looking_towards_the_harbour.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/London.jpg","unknown artist","London.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Locks.jpg","unknown artist","Locks.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Landscape_Series_No.37.jpg","unknown artist","Landscape_Series_No.37.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Killjoy.jpg","unknown artist","Killjoy.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Ice_skaters_on_a_frozen_river.jpg","unknown artist","Ice_skaters_on_a_frozen_river.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/How_many_ages.jpg","unknown artist","How_many_ages.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Horses_at_Lle_Cul.jpg","unknown artist","Horses_at_Lle_Cul.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Hon.jpg","unknown artist","Hon.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Hollyhocks.jpg","unknown artist","Hollyhocks.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Gundog_pair_stalking_grouse_in_cover.jpg","unknown artist","Gundog_pair_stalking_grouse_in_cover.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Group_of_Standing_Farmers.jpg","unknown artist","Group_of_Standing_Farmers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Frieize_of_Wallflowers__2.jpg","unknown artist","Frieize_of_Wallflowers__2.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Frieize_Of_Wallflowers__1.jpg","unknown artist","Frieize_Of_Wallflowers__1.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/French_Street_Scene.jpg","unknown artist","French_Street_Scene.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Free_at_last.jpg","unknown artist","Free_at_last.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Flowers__Lupins.jpg","unknown artist","Flowers__Lupins.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Fishing_Boats__Marina.jpg","unknown artist","Fishing_Boats__Marina.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Figure_at_Doorway_with_Garden.jpg","unknown artist","Figure_at_Doorway_with_Garden.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Feeding_the_Birds.jpg","unknown artist","Feeding_the_Birds.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Farmer_with_Walking_Stick.jpg","unknown artist","Farmer_with_Walking_Stick.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Farmer_in_Overcoat_with_Walking_Stick.jpg","unknown artist","Farmer_in_Overcoat_with_Walking_Stick.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Faith.jpg","unknown artist","Faith.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Everybody_Wants_to_be_Somebody.jpg","unknown artist","Everybody_Wants_to_be_Somebody.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Earth_Vs.Venus.jpg","unknown artist","Earth_Vs.Venus.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Early_Still-Life__Wine_and_Flowers.jpg","unknown artist","Early_Still-Life__Wine_and_Flowers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Cutting_Images.jpg","unknown artist","Cutting_Images.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Cow_and_Farm_Hopper.jpg","unknown artist","Cow_and_Farm_Hopper.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Cottage_Landscape.jpg","unknown artist","Cottage_Landscape.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Coracler.jpg","unknown artist","Coracler.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Concourse.jpg","unknown artist","Concourse.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Colourful_Study_of_Figure_on_Mule.jpg","unknown artist","Colourful_Study_of_Figure_on_Mule.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Cockle_Pickers.jpg","unknown artist","Cockle_Pickers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Cockatoo.jpg","unknown artist","Cockatoo.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Children_on_the_Beach.jpg","unknown artist","Children_on_the_Beach.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Children_on_a_street_corner.jpg","unknown artist","Children_on_a_street_corner.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Buchod_Dafydd.jpg","unknown artist","Buchod_Dafydd.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Bathers.jpg","unknown artist","Bathers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Bachman__1863___1956_.jpg","unknown artist","Bachman__1863___1956_.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Autumnal_Landscape_with_Trees.jpg","unknown artist","Autumnal_Landscape_with_Trees.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Autumnal_Landscape.jpg","unknown artist","Autumnal_Landscape.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Australian_Crucifixion.jpg","unknown artist","Australian_Crucifixion.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Anyworld.jpg","unknown artist","Anyworld.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/All_Flash.jpg","unknown artist","All_Flash.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/Abstract_still_life.jpg","unknown artist","Abstract_still_life.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/74x74cm_Abstract_V.jpg","unknown artist","74x74cm_Abstract_V.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/74x74cm_Abstract_IV.jpg","unknown artist","74x74cm_Abstract_IV.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/74x74cm_Abstract_III.jpg","unknown artist","74x74cm_Abstract_III.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/74x74cm_Abstract_II.jpg","unknown artist","74x74cm_Abstract_II.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/74x74cm_Abstract_I.jpg","unknown artist","74x74cm_Abstract_I.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/unknown_artist/products/54x54cm_Abstract.jpg","unknown artist","54x54cm_Abstract.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_page/products/Twrch.jpg","steve page","Twrch.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_page/products/Pony.jpg","steve page","Pony.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_page/products/Crow.jpg","steve page","Crow.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_page/products/Big_Blue.jpg","steve page","Big_Blue.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_page/products/Big Blue.jpg","steve page","Big Blue.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/school_of_canaletto/products/The_Painting_School_of_Canaletto.jpg","school of canaletto","The_Painting_School_of_Canaletto.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/school_of_canaletto/products/Painting_School_of_Canaletto.jpg","school of canaletto","Painting_School_of_Canaletto.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/robert_owen/products/Owen.jpg","robert owen","Owen.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/philippa_jacobs/products/Temptation_of_Eros.jpg","philippa jacobs","Temptation_of_Eros.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/philippa_jacobs/products/River_Dee.jpg","philippa jacobs","River_Dee.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/nick_elphick/products/Horse.jpg","nick elphick","Horse.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/nick_elphick/products/Deers.jpg","nick elphick","Deers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/nick_elphick/products/DeerHead.jpg","nick elphick","DeerHead.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/nick_elphick/products/BronzeHorse.png","nick elphick","BronzeHorse.png","Sculpture",0.8,"Identified as sculpture based on filename keywords"
"public/nick_elphick/products/BronzeHorse.jpg","nick elphick","BronzeHorse.jpg","Sculpture",0.8,"Identified as sculpture based on filename keywords"
"public/mfikela_jean_samuel/products/Travellers1_300.jpg","mfikela jean samuel","Travellers1_300.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/Travellers1_300.jpeg","mfikela jean samuel","Travellers1_300.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/Traveller2_400.jpg","mfikela jean samuel","Traveller2_400.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/Traveller2_400.jpeg","mfikela jean samuel","Traveller2_400.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/NaturalMystic_500.jpg","mfikela jean samuel","NaturalMystic_500.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/NaturalMystic_500.jpeg","mfikela jean samuel","NaturalMystic_500.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/Kinambo_500.jpg","mfikela jean samuel","Kinambo_500.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/Kinambo_500.jpeg","mfikela jean samuel","Kinambo_500.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/HeritageWithCobweb_450.jpg","mfikela jean samuel","HeritageWithCobweb_450.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/HeritageWithCobweb_450.jpeg","mfikela jean samuel","HeritageWithCobweb_450.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/AfricanFeel_400.jpg","mfikela jean samuel","AfricanFeel_400.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/AfricanFeel_400.jpeg","mfikela jean samuel","AfricanFeel_400.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/AfricanFeel2_400.jpg","mfikela jean samuel","AfricanFeel2_400.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/AfricanFeel2_400.jpeg","mfikela jean samuel","AfricanFeel2_400.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/Abstract1_259.jpg","mfikela jean samuel","Abstract1_259.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/mfikela_jean_samuel/products/Abstract1_259.jpeg","mfikela jean samuel","Abstract1_259.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/jo_anna_duncalf/products/Torso.jpg","jo anna duncalf","Torso.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/jon_clayton/products/_Parting_of_the_Ways_._74x74cm._Mixed_media_on_canvas.jpg","jon clayton","_Parting_of_the_Ways_._74x74cm._Mixed_media_on_canvas.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/jon_clayton/products/_Mawddach__Looking_Back__Acrylic_and_mixed_media_on_canvas_74x74cm_white_wood_frame..jpg","jon clayton","_Mawddach__Looking_Back__Acrylic_and_mixed_media_on_canvas_74x74cm_white_wood_frame..jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/jon_clayton/products/_Foel_Caerynwch_-_The_Hill_from_Everywhere_._Acrylic_and_mixed_media_on_canvas_74x74cm_white_wood_frame..jpg","jon clayton","_Foel_Caerynwch_-_The_Hill_from_Everywhere_._Acrylic_and_mixed_media_on_canvas_74x74cm_white_wood_frame..jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/jon_clayton/products/_Descent_into_the_Valley_._54x54cm._mixed_media_on_found_slate_from_the_place_of_drawing_in_mid_Wales..jpg","jon clayton","_Descent_into_the_Valley_._54x54cm._mixed_media_on_found_slate_from_the_place_of_drawing_in_mid_Wales..jpg","Drawing",0.8,"Identified as drawing based on filename keywords"
"public/jon_clayton/products/_After_the_Rain___74x74cm__Acrylic_and_Mixed_media_on_canvas.jpg","jon clayton","_After_the_Rain___74x74cm__Acrylic_and_Mixed_media_on_canvas.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/jon_clayton/products/_Afon_Dusk_._74x74cm._Acrylic_and_mixed_media_on_canvas.jpg","jon clayton","_Afon_Dusk_._74x74cm._Acrylic_and_mixed_media_on_canvas.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/jon_clayton/products/'Parting of the Ways'. 74x74cm. Mixed media on canvas.jpg","jon clayton","'Parting of the Ways'. 74x74cm. Mixed media on canvas.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/jon_clayton/products/'Mawddach, Looking Back' Acrylic and mixed media on canvas 74x74cm white wood frame..JPG","jon clayton","'Mawddach, Looking Back' Acrylic and mixed media on canvas 74x74cm white wood frame..JPG","Painting",0.8,"Identified as painting based on filename keywords"
"public/jon_clayton/products/'Foel Caerynwch - The Hill from Everywhere'. Acrylic and mixed media on canvas 74x74cm white wood frame..JPG","jon clayton","'Foel Caerynwch - The Hill from Everywhere'. Acrylic and mixed media on canvas 74x74cm white wood frame..JPG","Painting",0.8,"Identified as painting based on filename keywords"
"public/jon_clayton/products/'Descent into the Valley'. 54x54cm. mixed media on found slate from the place of drawing in mid Wales..jpg","jon clayton","'Descent into the Valley'. 54x54cm. mixed media on found slate from the place of drawing in mid Wales..jpg","Drawing",0.8,"Identified as drawing based on filename keywords"
"public/jon_clayton/products/'After the Rain', 74x74cm, Acrylic and Mixed media on canvas.jpg","jon clayton","'After the Rain', 74x74cm, Acrylic and Mixed media on canvas.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/jon_clayton/products/'Afon Dusk'. 74x74cm. Acrylic and mixed media on canvas.jpg","jon clayton","'Afon Dusk'. 74x74cm. Acrylic and mixed media on canvas.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"public/gwern_borter/products/Eric__Gwern_Borter__1924.jpg","gwern borter","Eric__Gwern_Borter__1924.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly_arca/products/Sacred.jpg","glen farrelly arca","Sacred.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly_arca/products/Keyhole_View.jpg","glen farrelly arca","Keyhole_View.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly/products/Sacred_Image_2.jpg","glen farrelly","Sacred_Image_2.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly/products/Sacred_Image_1.jpg","glen farrelly","Sacred_Image_1.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly/products/Sacred Image 2.jpg","glen farrelly","Sacred Image 2.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly/products/Sacred Image 1.jpg","glen farrelly","Sacred Image 1.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly/products/May_Image_2.jpg","glen farrelly","May_Image_2.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly/products/May_Image_1.jpg","glen farrelly","May_Image_1.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly/products/May Image 2.jpg","glen farrelly","May Image 2.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/glen_farrelly/products/May Image 1.jpg","glen farrelly","May Image 1.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/gareth_nash/products/Y_Troi_Un.jpg","gareth nash","Y_Troi_Un.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/gareth_nash/products/Y_Troi_Dwy.jpg","gareth nash","Y_Troi_Dwy.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/gareth_nash/products/Y Troi Un.JPG","gareth nash","Y Troi Un.JPG","Unknown",0.5,"Unable to determine medium from filename"
"public/gareth_nash/products/Y Troi Dwy.JPG","gareth nash","Y Troi Dwy.JPG","Unknown",0.5,"Unable to determine medium from filename"
"public/frank_brangwyn/products/The_Brangwyn_Portfolio_of_lithographs__with_additional_etchings_.jpg","frank brangwyn","The_Brangwyn_Portfolio_of_lithographs__with_additional_etchings_.jpg","Print",0.8,"Identified as print based on filename keywords"
"public/frank_brangwyn/products/The_Brangwyn_Portfolio_of_lithographs.jpg","frank brangwyn","The_Brangwyn_Portfolio_of_lithographs.jpg","Print",0.8,"Identified as print based on filename keywords"
"public/susan_cantrill_williams/products/susan_product_005.png","susan cantrill williams","susan_product_005.png","Unknown",0.5,"Unable to determine medium from filename"
"public/susan_cantrill_williams/products/susan_product_004.png","susan cantrill williams","susan_product_004.png","Unknown",0.5,"Unable to determine medium from filename"
"public/susan_cantrill_williams/products/susan_product_003.png","susan cantrill williams","susan_product_003.png","Unknown",0.5,"Unable to determine medium from filename"
"public/susan_cantrill_williams/products/susan_product_002.png","susan cantrill williams","susan_product_002.png","Unknown",0.5,"Unable to determine medium from filename"
"public/susan_cantrill_williams/products/susan_product_001.png","susan cantrill williams","susan_product_001.png","Unknown",0.5,"Unable to determine medium from filename"
"public/susan_cantrill_williams/products/Susan_Cantrill_Williams_Artwork.jpeg","susan cantrill williams","Susan_Cantrill_Williams_Artwork.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/susan_cantrill_williams/products/Susan_Artwork_3.jpeg","susan cantrill williams","Susan_Artwork_3.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/susan_cantrill_williams/products/Susan_Artwork_2.jpeg","susan cantrill williams","Susan_Artwork_2.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Wind___The_Rain.jpg","david kereszteny lewis","Wind___The_Rain.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Water_Reflection.jpg","david kereszteny lewis","Water_Reflection.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/So_Windy.jpg","david kereszteny lewis","So_Windy.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Singing_Prayers___Hymns.jpg","david kereszteny lewis","Singing_Prayers___Hymns.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Rhos_Drawing.jpg","david kereszteny lewis","Rhos_Drawing.jpg","Drawing",0.8,"Identified as drawing based on filename keywords"
"public/david_kereszteny_lewis/products/Reminant.jpg","david kereszteny lewis","Reminant.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/On_an_Edge.jpg","david kereszteny lewis","On_an_Edge.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Movement_of_the_Tide.jpg","david kereszteny lewis","Movement_of_the_Tide.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Left_Colwen.jpg","david kereszteny lewis","Left_Colwen.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Last_Few_Days.jpg","david kereszteny lewis","Last_Few_Days.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Hoping_for_Something.jpg","david kereszteny lewis","Hoping_for_Something.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Glorifying_Hand.jpg","david kereszteny lewis","Glorifying_Hand.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/From_Gogarth_Quarry.jpg","david kereszteny lewis","From_Gogarth_Quarry.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Enclosure.jpg","david kereszteny lewis","Enclosure.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Call_It_Intuition.jpg","david kereszteny lewis","Call_It_Intuition.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/By_the_Rivers.jpg","david kereszteny lewis","By_the_Rivers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Breakwaters.jpg","david kereszteny lewis","Breakwaters.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/Alltwen.jpg","david kereszteny lewis","Alltwen.jpg","Unknown",0.5,"Unable to determine medium from filename"
